codigo,catalogo,producto,descripcion,precio,pagina,descuento,tipo_oferta
04694,"L'BEL","MISS L'BEL. LOCIÓN","Loción hidratante perfumada.",24.50,5,"Sí",
09765,"L'BEL","MISS L'BEL","Parfum. Concentración alta.",48.50,5,"Sí",
35267,"L'BEL","SET MISS L'BEL","Contiene: Miss L'Bel, Loción Hidratante Perfumada y Labial Infini Absolu (Tulip rosé).",51.00,5,"Sí","Sí (set)"
07577,"L'BEL","LABIAL INFINI ABSOLU.","Labial líquido no transfer con ácido hialurónico.",12.50,5,"Sí",
05397,"L'BEL","CONCENTRÉ 15% COMPLEJO CON ÁCIDO HIALURÓNICO","Suero intensivo reductor de la apariencia de arrugas.",23.00,6,"Sí",
05397,"L'BEL","CONCENTRÉ 15% COMPLEJO CON ÁCIDO HIALURÓNICO","Suero intensivo reductor de la apariencia de arrugas.",,7,"Sí",
07577,"L'BEL","LABIAL INFINI ABSOLU.","Labial líquido no transfer con ácido hialurónico.",12.50,8,"Sí",
07577,"L'BEL","LABIAL INFINI ABSOLU.","Labial líquido no transfer con ácido hialurónico.",12.50,9,"Sí",
07797,"L'BEL","LABIAL INFINI ABSOLU.","Labial líquido no transfer con ácido hialurónico.",12.50,10,"Sí",
07797,"L'BEL","LABIAL INFINI ABSOLU.","Labial líquido no transfer con ácido hialurónico.",12.50,11,"Sí",
06536,"L'BEL","ESSENTIAL DESMAQUILLADOR BIFÁSICO XL","Loción desmaquillante hidratante para ojos y rostro.",14.50,12,"Sí",
06536,"L'BEL","ESSENTIAL DESMAQUILLADOR BIFÁSICO XL","Loción desmaquillante hidratante para ojos y rostro.",,13,"Sí",
35323,"L'BEL","PROMO: BOLSO DENISSE","PROMOCIÓN: Por la comprra de cada $ 89,000 en productos del catálogo L'Bel de la pág. 5 a la pág. 22. No aplica otras promociones. / Bolso amplio con triple compartimiento y cierre central. Incluye lazo decorativo y colgante dorado de valor con logo L´Bel",36.00,14,"Sí","Sí (promo)"
21282,"L'BEL","CONCENTRÉ 5X COLLAGEN BOOSTER","Suero intensivo reafirmante para rostro, cuello y escote.",46.50,15,"Sí",
01285,"L'BEL","FLEUR DIVINE","Parfum. Concentración muy alta.",48.50,15,"Sí",
35289,"L'BEL","SET FLEUR DIVINE","Contiene: Fleur Divine y Concentré Firmeza.",55.00,15,"Sí","Sí (set)"
19764,"L'BEL","SATIN ROUGE. LOCIÓN","Loción hidratante perfumada.",24.50,16,"Sí",
01328,"L'BEL","SATIN ROUGE","Parfum. Concentración muy alta.",57.00,16,"Sí",
35261,"L'BEL","SET SATIN ROUGE","Contiene: Satin Rouge y Loción Hidratante Perfumada.",57.50,16,"Sí","Sí (set)"
07622,"L'BEL","LIASSON. CREMA","Crema perfumada corporal.",24.50,17,"Sí",
35249,"L'BEL","LIASSON","Parfum. Concentración muy alta. / Incluye: Crema Perfumada Corporal Liasson 130 ml.",60.50,17,"Sí","Sí (set)"
01931,"L'BEL","BLEU FEMME CAPRI. CREMA","Crema perfumada corporal.",24.50,19,"Sí",
35290,"L'BEL","BLEU FEMME CAPRI","Parfum. Concentración alta. / Incluye: Crema Perfumada Corporal Bleu Femme Capri 130 ml.",37.50,19,"Sí","Sí (set)"
05787,"L'BEL","MON L'BEL","Parfum. Concentración muy alta.",59.50,20,"Sí",
01273,"L'BEL","SATIN VIOLET","Parfum. Concentración muy alta.",57.00,20,"Sí",
21058,"L'BEL","MITHYKA L'ENCANT","Parfum. Concentración alta.",55.50,20,"Sí",
06743,"L'BEL","MON L'BEL GOLD","Parfum. Concentración muy alta.",40.50,21,"Sí",
03011,"L'BEL","I.D. 50 ML","Eau de toilette pour homme.",30.50,22,"Sí",
00156,"L'BEL","ÉMOUV 50 ML","Colonia. Concentración ligera.",28.50,22,"Sí",
00152,"L'BEL","BRISES DE VIE AQUA 50 ML","Colonia. Concentración ligera.",28.50,22,"Sí",
35252,"L'BEL","BRISES DE VIE AQUA 100 ML","Colonia. Concentración ligera. / Incluye: Brises de Vie Aqua 50 ml.",42.50,22,"Sí","Sí (set)"
35247,"L'BEL","I.D. 100 ML","Eau de toilette pour homme. / Incluye: i.d. 50 ml.",44.50,22,"Sí","Sí (set)"
35253,"L'BEL","ÉMOUV 100 ML","Colonia. Concentración ligera. / Incluye: Émouv 50 ml.",42.50,22,"Sí","Sí (set)"
35320,"L'BEL","BOLSO DENISSE","Bolso amplio con triple compartimiento y cierre central. Incluye lazo decorativo y colgante dorado de valor con logo L´Bel. Material tipo cuero liso. Medidas aprox.: 20 x 30 x 36 cm.",100.50,23,,
35323,"L'BEL","PROMO: BOLSO DENISSE","PROMOCIÓN: Por la comprra de cada $ 89,000 en productos del catálogo L'Bel de la pág. 5 a la pág. 22. No aplica otras promociones. / Bolso amplio con triple compartimiento y cierre central. Incluye lazo decorativo y colgante dorado de valor con logo L´Bel. Material tipo cuero liso. Medidas aprox.: 20 x 30 x 36 cm.",24.50,23,"Sí","Sí (promo)"
01279,"L'BEL","LIVE FRONTIER","Parfum. Concentración muy alta.",35.50,25,"Sí",
01280,"L'BEL","LIVE FRONTIER. MINIPERFUME","Parfum. Concentración muy alta.",24.50,25,"Sí",
35284,"L'BEL","SET LIVE FRONTIER 1","Contiene: Live Frontier y Miniperfume Live Frontier.",38.50,25,"Sí","Sí (set)"
35285,"L'BEL","SET LIVE FRONTIER 2","Contiene: Live Frontier, Miniperfume y Shampoo.",40.50,26,"Sí","Sí (set)"
35255,"L'BEL","SET PARA EL HOMBRE","Contiene: Bleu Intense y Live Frontier.",49.00,27,"Sí","Sí (set)"
01279,"L'BEL","LIVE FRONTIER","Parfum. Concentración muy alta.",35.50,27,"Sí",
04189,"L'BEL","LIVE POLO","Parfum. Concentración muy alta.",49.50,28,"Sí",
03623,"L'BEL","LIVE ADVENTURE","Parfum. Concentración muy alta.",49.50,28,"Sí",
35322,"L'BEL","RELOJ ANDERS","Elegante reloj con correa tipo cuero texturizado. Tres cronógrafos decorativos y dos pulsadores de perilla. Largo 26.5 cm.",107.00,29,,
35324,"L'BEL","PROMO: RELOJ ANDERS","PROMOCIÓN: Por la compra de cada Live Frontier 100 ml en venta individual y/o set del catálogo L'Bel. No aplica otras promociones. / Elegante reloj con correa tipo cuero texturizado. Tres cronógrafos decorativos y dos pulsadores de perilla. Largo 26.5 cm.",25.50,29,"Sí","Sí (promo)"
15051,"L'BEL","BLEU NIGHT","Parfum. Concentración alta.",32.00,31,"Sí",
00969,"L'BEL","L'ATTRACTION. MINIPERFUME","Parfum. Concentración muy alta.",24.50,32,"Sí",
35282,"L'BEL","SET L'ATTRACTION 1","Contiene: L'Attraction y Miniperfume.",52.00,32,"Sí","Sí (set)"
00966,"L'BEL","L'ATTRACTION","Parfum. Concentración muy alta.",49.50,33,"Sí",
05269,"L'BEL","HOMME EXPERT. HIDRATANTE","Hidratante facial antiedad en gel.",15.00,33,"Sí",
